geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-03-31T17:25:06.070592408Z {"level":"DEBUG","time":1743441906069,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:06.070600774Z {"level":"DEBUG","time":1743441906070,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:06.070605442Z {"level":"DEBUG","time":1743441906070,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x5faad3f0b80f65095a56cdaba2113b4fbd37e06e","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:06.070640678Z {"level":"DEBUG","time":1743441906070,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xF3989ba0e51b59eb68c9dF8fE2dAd74F94A09F7F","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:06.070650366Z {"level":"DEBUG","time":1743441906070,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xF3989ba0e51b59eb68c9dF8fE2dAd74F94A09F7F","nonce":"0x0","userOpHash":"0x7d7f977e20c22232a44d4e93a364f6b486083d47834f8793e91321bd00999d8f","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:06.074482752Z {"level":"DEBUG","time":1743441906074,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(407)"}
bundler-1         | 2025-03-31T17:25:06.176064615Z {"level":"DEBUG","time":1743441906175,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(408)"}
bundler-1         | 2025-03-31T17:25:06.178453302Z {"level":"DEBUG","time":1743441906177,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:06.565384288Z {"level":"DEBUG","time":1743441906565,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:06.582851488Z {"level":"DEBUG","time":1743441906582,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:06.583347503Z {"level":"DEBUG","time":1743441906582,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:06.583356029Z {"level":"DEBUG","time":1743441906582,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:06.583360798Z {"level":"DEBUG","time":1743441906582,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x18720642b22c075e3088b93fd638bd7d9388f874","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:06.583364785Z {"level":"DEBUG","time":1743441906582,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x54545EfFe6474eB897d4aB4193BFd3acd7985088","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:06.583368762Z {"level":"DEBUG","time":1743441906582,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x54545EfFe6474eB897d4aB4193BFd3acd7985088","nonce":"0x0","userOpHash":"0x931cc37ff36f6abd3fae50afc37e83c39d601c0894dd67a2c324323bc98252cf","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:06.587067268Z {"level":"DEBUG","time":1743441906586,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(409)"}
bundler-1         | 2025-03-31T17:25:06.686467727Z {"level":"DEBUG","time":1743441906686,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(410)"}
bundler-1         | 2025-03-31T17:25:06.688922969Z {"level":"DEBUG","time":1743441906687,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:07.100764260Z {"level":"DEBUG","time":1743441907100,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:07.118586817Z {"level":"DEBUG","time":1743441907118,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:07.119213139Z {"level":"DEBUG","time":1743441907118,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:07.119227947Z {"level":"DEBUG","time":1743441907118,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:07.119233067Z {"level":"DEBUG","time":1743441907118,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x9d244c7f738741f435d33127c365c3a262e42f39","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:07.119237014Z {"level":"DEBUG","time":1743441907118,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xa0B190FA0B32D5F513ea252F564122f513FcF45b","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:07.119240610Z {"level":"DEBUG","time":1743441907118,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xa0B190FA0B32D5F513ea252F564122f513FcF45b","nonce":"0x0","userOpHash":"0x364de374778c788f58e6efffa5ca1fda9dfd0ca14912c4dcb792e122b03d097a","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:07.123143373Z {"level":"DEBUG","time":1743441907123,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(411)"}
bundler-1         | 2025-03-31T17:25:07.330083845Z {"level":"DEBUG","time":1743441907329,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(412)"}
bundler-1         | 2025-03-31T17:25:07.334570640Z {"level":"DEBUG","time":1743441907331,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:07.577312369Z {"level":"DEBUG","time":1743441907577,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:07.583629875Z {"level":"DEBUG","time":1743441907583,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:07.584133299Z {"level":"DEBUG","time":1743441907583,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:07.584142827Z {"level":"DEBUG","time":1743441907583,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:07.584147997Z {"level":"DEBUG","time":1743441907583,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x2c84b778c17fb9bf9d87e9e667d7c16a1869103e","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:07.584151924Z {"level":"DEBUG","time":1743441907583,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x55D0Eb6c74EB84a0C82Dfaee446Ff8d9b99dBF42","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:07.584156312Z {"level":"DEBUG","time":1743441907583,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x55D0Eb6c74EB84a0C82Dfaee446Ff8d9b99dBF42","nonce":"0x0","userOpHash":"0xd2c58abbaf63e6eb6a8077ca08c7f774836f22327bd1d8acf66ff6da995ed0ef","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:07.587943243Z {"level":"DEBUG","time":1743441907587,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(413)"}
bundler-1         | 2025-03-31T17:25:07.791107078Z {"level":"DEBUG","time":1743441907790,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(414)"}
bundler-1         | 2025-03-31T17:25:07.793680516Z {"level":"DEBUG","time":1743441907792,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:08.194378680Z {"level":"DEBUG","time":1743441908194,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:08.212638807Z {"level":"DEBUG","time":1743441908212,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:08.213130980Z {"level":"DEBUG","time":1743441908212,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:08.213141970Z {"level":"DEBUG","time":1743441908212,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:08.213146920Z {"level":"DEBUG","time":1743441908212,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd213a75c52562032d9484741b5c4f2a037bc16d7","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:08.213150787Z {"level":"DEBUG","time":1743441908212,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x0c13E593b491E1EdFf2E744A28E7f0a07B234625","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:08.213154654Z {"level":"DEBUG","time":1743441908212,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x0c13E593b491E1EdFf2E744A28E7f0a07B234625","nonce":"0x0","userOpHash":"0x65c61c0ecb446b40e1d1a5f1bdbadfda35ebe3fdc3b654c5f01e166fdbbb7c1f","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:08.216710701Z {"level":"DEBUG","time":1743441908216,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(415)"}
bundler-1         | 2025-03-31T17:25:08.417704978Z {"level":"DEBUG","time":1743441908417,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(416)"}
bundler-1         | 2025-03-31T17:25:08.419902082Z {"level":"DEBUG","time":1743441908418,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:08.837664404Z {"level":"DEBUG","time":1743441908837,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:08.855269101Z {"level":"DEBUG","time":1743441908855,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:08.855763035Z {"level":"DEBUG","time":1743441908855,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:08.855776129Z {"level":"DEBUG","time":1743441908855,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:08.855780067Z {"level":"DEBUG","time":1743441908855,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xf255c8ae0f8db28da24fc9224fc35f5972a1fc7a","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:08.855782942Z {"level":"DEBUG","time":1743441908855,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x27d8f4c4CC96Be9acC0Ce3418f35C399Ef315C44","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:08.855785627Z {"level":"DEBUG","time":1743441908855,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x27d8f4c4CC96Be9acC0Ce3418f35C399Ef315C44","nonce":"0x0","userOpHash":"0x171f2719b9e0ed2c93b91774b0f3f96ea2da9b7e2b5d5bf68b47a3f391491840","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:08.859510955Z {"level":"DEBUG","time":1743441908859,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(417)"}
bundler-1         | 2025-03-31T17:25:09.059550792Z {"level":"DEBUG","time":1743441909059,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(418)"}
bundler-1         | 2025-03-31T17:25:09.061733137Z {"level":"DEBUG","time":1743441909060,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:09.312194132Z {"level":"DEBUG","time":1743441909312,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:09.329116675Z {"level":"DEBUG","time":1743441909328,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:09.329629502Z {"level":"DEBUG","time":1743441909329,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:09.329645001Z {"level":"DEBUG","time":1743441909329,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:09.329650221Z {"level":"DEBUG","time":1743441909329,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xa649f53de6b5482d141cb700a0c7b270b4aa8d1e","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:09.329653427Z {"level":"DEBUG","time":1743441909329,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x0dEa5739581aB1F19F4Fe0d073873B951E0e61Ee","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:09.329656042Z {"level":"DEBUG","time":1743441909329,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x0dEa5739581aB1F19F4Fe0d073873B951E0e61Ee","nonce":"0x0","userOpHash":"0x813105a9ece21e31ef35a575467454d093de224e969a025843106cb94f94f2eb","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:09.333422667Z {"level":"DEBUG","time":1743441909333,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(419)"}
bundler-1         | 2025-03-31T17:25:09.540733092Z {"level":"DEBUG","time":1743441909540,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(420)"}
bundler-1         | 2025-03-31T17:25:09.542964715Z {"level":"DEBUG","time":1743441909541,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:25:09.989029594Z {"level":"DEBUG","time":1743441909988,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:25:10.007831324Z {"level":"DEBUG","time":1743441910007,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:10.008286574Z {"level":"DEBUG","time":1743441910007,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:25:10.008295069Z {"level":"DEBUG","time":1743441910007,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:25:10.008299678Z {"level":"DEBUG","time":1743441910007,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x9404d3e13dfd52f01d2ccd9826b9f4824c73c06b","msg":"Updating factory count..."}
bundler-1         | 2025-03-31T17:25:10.008305028Z {"level":"DEBUG","time":1743441910007,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x86aC23E5F253A7280EE1f86D4eDb343ebE4c31e0","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:25:10.008307673Z {"level":"DEBUG","time":1743441910007,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x86aC23E5F253A7280EE1f86D4eDb343ebE4c31e0","nonce":"0x0","userOpHash":"0xdd2898eed454a45dc64e072bfbd19dfce443f7161b3a76db3371d333ec2f7da2","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:25:10.011918099Z {"level":"DEBUG","time":1743441910011,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(421)"}
bundler-1         | 2025-03-31T17:25:10.213409600Z {"level":"DEBUG","time":1743441910213,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(422)"}
