geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:49:35.383365955Z {"level":"DEBUG","time":1744804175382,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:35.383370283Z {"level":"DEBUG","time":1744804175382,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x50F5dEFEe304A57482AC151c81c5e7Bb59EC6481","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:35.383374411Z {"level":"DEBUG","time":1744804175382,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x50F5dEFEe304A57482AC151c81c5e7Bb59EC6481","nonce":"0x0","userOpHash":"0x3f327d90ceb1dbd1067fc15b8c152fa9052d09ee44fc99206d987d204589cd9c","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:35.387189370Z {"level":"DEBUG","time":1744804175387,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(549)"}
bundler-1         | 2025-04-16T11:49:35.578738583Z {"level":"DEBUG","time":1744804175578,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(550)"}
bundler-1         | 2025-04-16T11:49:35.580636817Z {"level":"DEBUG","time":1744804175579,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:35.812133125Z {"level":"DEBUG","time":1744804175811,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:35.828228996Z {"level":"DEBUG","time":1744804175828,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:35.828830991Z {"level":"DEBUG","time":1744804175828,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:35.828844085Z {"level":"DEBUG","time":1744804175828,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:35.828849526Z {"level":"DEBUG","time":1744804175828,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x9ADfA2D723209e4E685F829E696c66789689fd3f","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:35.828854084Z {"level":"DEBUG","time":1744804175828,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x9ADfA2D723209e4E685F829E696c66789689fd3f","nonce":"0x0","userOpHash":"0xef69fe8caef8c028ada3a7872f592b2545ece85cef525952423ada6e8fe8c31e","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:35.832626271Z {"level":"DEBUG","time":1744804175832,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(551)"}
bundler-1         | 2025-04-16T11:49:36.045714129Z {"level":"DEBUG","time":1744804176045,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(552)"}
bundler-1         | 2025-04-16T11:49:36.047643986Z {"level":"DEBUG","time":1744804176046,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:36.491670250Z {"level":"DEBUG","time":1744804176491,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:36.508996779Z {"level":"DEBUG","time":1744804176508,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:36.509443494Z {"level":"DEBUG","time":1744804176508,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:36.509452691Z {"level":"DEBUG","time":1744804176508,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:36.509458221Z {"level":"DEBUG","time":1744804176508,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x7F18Df6E5Fbe5b32854d26D1Cc5649089CfE83Fb","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:36.509461888Z {"level":"DEBUG","time":1744804176509,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x7F18Df6E5Fbe5b32854d26D1Cc5649089CfE83Fb","nonce":"0x0","userOpHash":"0xbf6eede70abf3957af2b5bac86a691353f253bbe1471b40e3e0f9ea96eb26031","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:36.513280210Z {"level":"DEBUG","time":1744804176513,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(553)"}
bundler-1         | 2025-04-16T11:49:36.604281911Z {"level":"DEBUG","time":1744804176604,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(554)"}
bundler-1         | 2025-04-16T11:49:36.606241602Z {"level":"DEBUG","time":1744804176605,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:37.075124523Z {"level":"DEBUG","time":1744804177074,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:37.092286371Z {"level":"DEBUG","time":1744804177092,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:37.092743697Z {"level":"DEBUG","time":1744804177092,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:49:37.092756211Z {"level":"DEBUG","time":1744804177092,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:49:37.092759958Z {"level":"DEBUG","time":1744804177092,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xDa2Cc832c85246f1942D985911bf5304e3F104F1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:49:37.092763084Z {"level":"DEBUG","time":1744804177092,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xDa2Cc832c85246f1942D985911bf5304e3F104F1","nonce":"0x0","userOpHash":"0xed03f5beb960208059fd4e472a46e5deaf391ccbbd21a0ddb6bc3ac60b9b502c","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:49:37.096467572Z {"level":"DEBUG","time":1744804177096,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(555)"}
bundler-1         | 2025-04-16T11:49:37.287767820Z {"level":"DEBUG","time":1744804177287,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(556)"}
bundler-1         | 2025-04-16T11:49:37.289554399Z {"level":"DEBUG","time":1744804177288,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:37.612706951Z {"level":"DEBUG","time":1744804177612,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:37.616452917Z {"level":"ERROR","time":1744804177616,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(556)"}
bundler-1         | 2025-04-16T11:49:37.620179380Z {"level":"DEBUG","time":1744804177620,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(557)"}
bundler-1         | 2025-04-16T11:49:37.835060168Z {"level":"DEBUG","time":1744804177834,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(558)"}
bundler-1         | 2025-04-16T11:49:37.836896650Z {"level":"DEBUG","time":1744804177835,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:38.328877610Z {"level":"DEBUG","time":1744804178328,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:38.333521034Z {"level":"ERROR","time":1744804178333,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(558)"}
bundler-1         | 2025-04-16T11:49:38.337327764Z {"level":"DEBUG","time":1744804178337,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(559)"}
bundler-1         | 2025-04-16T11:49:38.528540420Z {"level":"DEBUG","time":1744804178528,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(560)"}
bundler-1         | 2025-04-16T11:49:38.530425760Z {"level":"DEBUG","time":1744804178529,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:39.021335008Z {"level":"DEBUG","time":1744804179021,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:39.025994124Z {"level":"ERROR","time":1744804179025,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(560)"}
bundler-1         | 2025-04-16T11:49:39.029808560Z {"level":"DEBUG","time":1744804179029,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(561)"}
bundler-1         | 2025-04-16T11:49:39.118244607Z {"level":"DEBUG","time":1744804179118,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(562)"}
bundler-1         | 2025-04-16T11:49:39.120133616Z {"level":"DEBUG","time":1744804179118,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:39.371257418Z {"level":"DEBUG","time":1744804179371,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:39.375256920Z {"level":"ERROR","time":1744804179374,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(562)"}
bundler-1         | 2025-04-16T11:49:39.379103387Z {"level":"DEBUG","time":1744804179378,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(563)"}
bundler-1         | 2025-04-16T11:49:39.592351805Z {"level":"DEBUG","time":1744804179592,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(564)"}
bundler-1         | 2025-04-16T11:49:39.594263225Z {"level":"DEBUG","time":1744804179593,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:40.021480502Z {"level":"DEBUG","time":1744804180021,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:40.026038396Z {"level":"ERROR","time":1744804180025,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(564)"}
bundler-1         | 2025-04-16T11:49:40.029685881Z {"level":"DEBUG","time":1744804180029,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(565)"}
bundler-1         | 2025-04-16T11:49:40.216564108Z {"level":"DEBUG","time":1744804180216,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(566)"}
bundler-1         | 2025-04-16T11:49:40.218513490Z {"level":"DEBUG","time":1744804180217,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:40.663047795Z {"level":"DEBUG","time":1744804180662,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:40.667659069Z {"level":"ERROR","time":1744804180667,"pid":1,"hostname":"b4f52a73c8c8","error":"account internally reverts on oog","msg":"Unknown error handling method requestId(566)"}
bundler-1         | 2025-04-16T11:49:40.671453095Z {"level":"DEBUG","time":1744804180671,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(567)"}
bundler-1         | 2025-04-16T11:49:40.862208357Z {"level":"DEBUG","time":1744804180862,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(568)"}
bundler-1         | 2025-04-16T11:49:40.864075312Z {"level":"DEBUG","time":1744804180862,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:41.107073027Z {"level":"DEBUG","time":1744804181106,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:41.111249651Z {"level":"ERROR","time":1744804181110,"pid":1,"hostname":"b4f52a73c8c8","error":"account has forbidden write to 0x8333cc99756742de9127c3f331b0415fcb1d02d5 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(568)"}
bundler-1         | 2025-04-16T11:49:41.115231759Z {"level":"DEBUG","time":1744804181115,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(569)"}
bundler-1         | 2025-04-16T11:49:41.226106776Z {"level":"DEBUG","time":1744804181225,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(570)"}
bundler-1         | 2025-04-16T11:49:41.227970457Z {"level":"DEBUG","time":1744804181226,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:41.654081035Z {"level":"DEBUG","time":1744804181653,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:41.659216337Z {"level":"ERROR","time":1744804181658,"pid":1,"hostname":"b4f52a73c8c8","error":"account has forbidden write to 0x189b6205088c8cb8fbad205d13b4413f2bcf3441 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(570)"}
bundler-1         | 2025-04-16T11:49:41.663070997Z {"level":"DEBUG","time":1744804181662,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(571)"}
bundler-1         | 2025-04-16T11:49:41.855281876Z {"level":"DEBUG","time":1744804181855,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(572)"}
bundler-1         | 2025-04-16T11:49:41.857194559Z {"level":"DEBUG","time":1744804181856,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:42.309926608Z {"level":"DEBUG","time":1744804182309,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:49:42.315073866Z {"level":"ERROR","time":1744804182314,"pid":1,"hostname":"b4f52a73c8c8","error":"account has forbidden write to 0xf4c7914938c98565fc482d449ecf381a4e7ffd3a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Unknown error handling method requestId(572)"}
bundler-1         | 2025-04-16T11:49:42.318763108Z {"level":"DEBUG","time":1744804182318,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(573)"}
bundler-1         | 2025-04-16T11:49:42.510122045Z {"level":"DEBUG","time":1744804182509,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(574)"}
bundler-1         | 2025-04-16T11:49:42.512024769Z {"level":"DEBUG","time":1744804182510,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:49:42.756508163Z {"level":"DEBUG","time":1744804182756,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
