bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-04-16T11:22:43.385847878Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:378:22)
bundler-1         | 2025-04-16T11:22:43.385850323Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:211:14)
bundler-1         | 2025-04-16T11:22:43.385852828Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.385855012Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.385857146Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.385859360Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.385861654Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.385863798Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:43.385866243Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.385868367Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.385870451Z }
bundler-1         | 2025-04-16T11:22:43.473891786Z violationDetected: {"address":"0x2d61728034891264a1f1cc8b21e317ed4c2fd913","delegatecallStorageAddress":"0x71fe68947396edb3498ab0b293dceecc1ba714fd","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"DELEGATECALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode"}
bundler-1         | 2025-04-16T11:22:43.474088272Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode
bundler-1         | 2025-04-16T11:22:43.474108069Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.474111195Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:43.474113530Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:378:22)
bundler-1         | 2025-04-16T11:22:43.474115744Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:211:14)
bundler-1         | 2025-04-16T11:22:43.474117928Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.474120012Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.474122186Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.474124270Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.474126394Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.474129790Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:43.474134098Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.474138166Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.474141903Z }
bundler-1         | 2025-04-16T11:22:43.655831195Z violationDetected: {"address":"0x1b92014be7898a2c3cdaefcb27f517d99fb44654","delegatecallStorageAddress":"0x1b92014be7898a2c3cdaefcb27f517d99fb44654","depth":1,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode"}
bundler-1         | 2025-04-16T11:22:43.656008288Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode
bundler-1         | 2025-04-16T11:22:43.656015241Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.656017796Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:43.656020180Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:378:22)
bundler-1         | 2025-04-16T11:22:43.656022625Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:211:14)
bundler-1         | 2025-04-16T11:22:43.656024949Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.656037503Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.656043283Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.656047622Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.656051358Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-04-16T11:22:43.656055396Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-04-16T11:22:43.656059183Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.656062559Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.656066366Z }
bundler-1         | 2025-04-16T11:22:43.766607082Z violationDetected: {"address":"0xf39624a2ebb2997ad6bd73d6461e255121af6379","delegatecallStorageAddress":"0xf39624a2ebb2997ad6bd73d6461e255121af6379","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode"}
bundler-1         | 2025-04-16T11:22:43.766777901Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode
bundler-1         | 2025-04-16T11:22:43.766789272Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.766792388Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:43.766794793Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:378:22)
bundler-1         | 2025-04-16T11:22:43.766797037Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:211:14)
bundler-1         | 2025-04-16T11:22:43.766799261Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.766801385Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.766803539Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.766806023Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.766808227Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.766810382Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:43.766812786Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.766815792Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.766819439Z }
bundler-1         | 2025-04-16T11:22:43.854212413Z violationDetected: {"address":"0xf0cff38c8275cf1b655bcc0dac29d32a3a13391c","delegatecallStorageAddress":"0x221d9aa048a82f531716f64fe1f22d0cde0e6f5e","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"DELEGATECALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode"}
bundler-1         | 2025-04-16T11:22:43.854400754Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode
bundler-1         | 2025-04-16T11:22:43.854408549Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:43.854412636Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:43.854416043Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:378:22)
bundler-1         | 2025-04-16T11:22:43.854419058Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:211:14)
bundler-1         | 2025-04-16T11:22:43.854421393Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.854423527Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:43.854425711Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:43.854427845Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:43.854429969Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:43.854432103Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:43.854434517Z   code: -32502,
bundler-1         | 2025-04-16T11:22:43.854436691Z   data: undefined
bundler-1         | 2025-04-16T11:22:43.854438765Z }
bundler-1         | 2025-04-16T11:22:44.037988783Z violationDetected: {"address":"0xbfc308264e7550c752801851e736da4b24dec65d","delegatecallStorageAddress":"0xbfc308264e7550c752801851e736da4b24dec65d","depth":1,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode"}
bundler-1         | 2025-04-16T11:22:44.038184268Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode
bundler-1         | 2025-04-16T11:22:44.038192153Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:44.038196551Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:44.038199517Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:378:22)
bundler-1         | 2025-04-16T11:22:44.038211890Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:211:14)
bundler-1         | 2025-04-16T11:22:44.038214344Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:44.038216639Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:44.038218743Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:44.038220827Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:44.038223141Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-04-16T11:22:44.038225756Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-04-16T11:22:44.038228030Z   code: -32502,
bundler-1         | 2025-04-16T11:22:44.038230144Z   data: undefined
bundler-1         | 2025-04-16T11:22:44.038232168Z }
bundler-1         | 2025-04-16T11:22:44.155087889Z violationDetected: {"address":"0xd0725d70dfd427b3942b888b6e7ed27af04bff6c","delegatecallStorageAddress":"0xd0725d70dfd427b3942b888b6e7ed27af04bff6c","depth":2,"entity":"account","errorCode":-32502,"callFrameType":"CALL","rule":"OP-054","description":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode"}
bundler-1         | 2025-04-16T11:22:44.155277884Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode","code":-32502} RpcError: account accesses EntryPoint contract address 0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108 with EXTCODE* opcode
bundler-1         | 2025-04-16T11:22:44.155285408Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:44.155289696Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:44.155293323Z     at ERC7562Parser._checkOp054ExtCode (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:378:22)
