Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:52:11.546287063Z badger 2024/05/08 12:52:11 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:11.546510811Z badger 2024/05/08 12:52:11 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:11.546736474Z badger 2024/05/08 12:52:11 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:11.546819838Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.007141ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:11Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.015855378Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x91e341ab5851c1a39f8c648a85e740fd1a9d6d5f28d5cd083a3e5df2d306e102","error":"factory uses CALLCODE on an address with no deployed code: 0x0000000000000000000000000000000000018768","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:12Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.015895553Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":275,"path":"/rpc","latency":"277.94524ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:12Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.019081867Z badger 2024/05/08 12:52:12 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:12.019100172Z badger 2024/05/08 12:52:12 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:12.024410240Z badger 2024/05/08 12:52:12 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:12.024657853Z badger 2024/05/08 12:52:12 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:12.024893204Z badger 2024/05/08 12:52:12 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:12.025209355Z badger 2024/05/08 12:52:12 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:12.025293201Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.284044ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:12Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.497370999Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa78781327f9ce50260efae6e531528de93f0b4a8509f1a16ce81ef53c6eed006","error":"factory uses DELEGATECALL on an address with no deployed code: 0x00000000000000000000000000000000000187cc","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:12Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.497399793Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":283,"path":"/rpc","latency":"281.594583ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:12Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.500885040Z badger 2024/05/08 12:52:12 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:12.500909005Z badger 2024/05/08 12:52:12 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:12.506240625Z badger 2024/05/08 12:52:12 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:12.506492955Z badger 2024/05/08 12:52:12 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:12.506731142Z badger 2024/05/08 12:52:12 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:12.507055542Z badger 2024/05/08 12:52:12 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:12.507146983Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.283659ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:12Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.983123148Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x50371c63491ecd10019b31592106c0b86c48cc237701469f0255d9409c3886bf","error":"factory uses STATICCALL on an address with no deployed code: 0x0000000000000000000000000000000000018830","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:12Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.983156631Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":279,"path":"/rpc","latency":"285.519773ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:12Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:12.986609881Z badger 2024/05/08 12:52:12 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:12.986626372Z badger 2024/05/08 12:52:12 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:12.991947046Z badger 2024/05/08 12:52:12 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:12.992224064Z badger 2024/05/08 12:52:12 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:12.992479897Z badger 2024/05/08 12:52:12 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:12.992870477Z badger 2024/05/08 12:52:12 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:12.992940994Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.376613ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:12Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:13.577958961Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x43db8da8d7f7cccd37afaa16c9d872b98c92c6e55f1beb6e7cb96fe64077a400","error":"factory OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:13Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:13.577993565Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"393.701923ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:13Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:13.581892340Z badger 2024/05/08 12:52:13 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:13.581920132Z badger 2024/05/08 12:52:13 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:13.587478155Z badger 2024/05/08 12:52:13 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:13.587594422Z badger 2024/05/08 12:52:13 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:13.587755072Z badger 2024/05/08 12:52:13 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:13.587941601Z badger 2024/05/08 12:52:13 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:13.588064511Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.220662ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:13Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:14.119380172Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc676dc3403c7be3edb1f57b177c120a4181565e0edde33025e9a04748bfb8aad","error":"factory OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:14Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:14.119416210Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"334.00442ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:14Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:14.122983619Z badger 2024/05/08 12:52:14 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:14.123011451Z badger 2024/05/08 12:52:14 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:14.128466180Z badger 2024/05/08 12:52:14 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:14.128591124Z badger 2024/05/08 12:52:14 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:14.128758156Z badger 2024/05/08 12:52:14 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:14.128980913Z badger 2024/05/08 12:52:14 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:14.129162464Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.163469ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:14Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:14.590582245Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xea79c790074ba169a37d7b594baad070ac67de71f148c8c537ef4cba8f1d837d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:14.590617701Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.665289ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:14Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:14.594058514Z badger 2024/05/08 12:52:14 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:14.594085996Z badger 2024/05/08 12:52:14 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:14.599701670Z badger 2024/05/08 12:52:14 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:14.599950099Z badger 2024/05/08 12:52:14 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:14.600174909Z badger 2024/05/08 12:52:14 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:14.600594704Z badger 2024/05/08 12:52:14 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:14.600659926Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.666004ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:14Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:15.135769897Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdb0444a7eed7f55e91c9b2f00739b2ba1e19119e70d05c5941b112589765e5bd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:15.135803861Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"316.690126ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:15Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:15.139363256Z badger 2024/05/08 12:52:15 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:15.139381129Z badger 2024/05/08 12:52:15 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:15.145145194Z badger 2024/05/08 12:52:15 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:15.145244109Z badger 2024/05/08 12:52:15 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:15.145405671Z badger 2024/05/08 12:52:15 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:15.145614772Z badger 2024/05/08 12:52:15 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:15.145737681Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.399867ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:15Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:15.683405018Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3dfe8ec4540c9d35ed1a6ae29236698bd750a802b553afce4600b8147c019c49","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:15.683437458Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"325.520395ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:15Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:15.686840370Z badger 2024/05/08 12:52:15 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:15.686853094Z badger 2024/05/08 12:52:15 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:52:15.692335346Z badger 2024/05/08 12:52:15 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:52:15.692571726Z badger 2024/05/08 12:52:15 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:52:15.692813178Z badger 2024/05/08 12:52:15 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:52:15.693181707Z badger 2024/05/08 12:52:15 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:52:15.693264702Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.483262ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:15Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:16.236592606Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf87aef76ad69ecaa125dceee3eaac1af70055f23c17af6d729d159a58796c41b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:16.236638722Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"329.356237ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:16Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:16.240218919Z badger 2024/05/08 12:52:16 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:52:16.240236703Z badger 2024/05/08 12:52:16 INFO: Writes flushed. Stopping compactions now...
