bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-05-18T15:23:05.029595807Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:05.029599383Z     }
bundler-1         | 2025-05-18T15:23:05.029602760Z [15:23:04.998] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:23:05.285692925Z [15:23:05.175] [31mERROR[39m (1): [36maccount uses banned opcode: BLOCKHASH[39m
bundler-1         | 2025-05-18T15:23:05.285723312Z     err: {
bundler-1         | 2025-05-18T15:23:05.285727830Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:23:05.285731738Z       "message": "account uses banned opcode: BLOCKHASH",
bundler-1         | 2025-05-18T15:23:05.285735675Z       "stack":
bundler-1         | 2025-05-18T15:23:05.285738851Z           Error: account uses banned opcode: BLOCKHASH
bundler-1         | 2025-05-18T15:23:05.285742318Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:188:31
bundler-1         | 2025-05-18T15:23:05.285745964Z               at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:23:05.285749661Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:186:38)
bundler-1         | 2025-05-18T15:23:05.285753608Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-05-18T15:23:05.285757636Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:23:05.285761183Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:23:05.285765010Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:23:05.285768707Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:23:05.285772283Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:23:05.285790027Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:23:05.285794305Z       "code": -32502
bundler-1         | 2025-05-18T15:23:05.285797992Z     }
bundler-1         | 2025-05-18T15:23:05.286499217Z [15:23:05.175] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:05.286508454Z     reqId: "req-m2"
bundler-1         | 2025-05-18T15:23:05.286512512Z     body: {
bundler-1         | 2025-05-18T15:23:05.286516229Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:05.286519054Z       "id": 792,
bundler-1         | 2025-05-18T15:23:05.286521148Z       "error": {
bundler-1         | 2025-05-18T15:23:05.286523452Z         "message": "account uses banned opcode: BLOCKHASH",
bundler-1         | 2025-05-18T15:23:05.286525817Z         "code": -32502
bundler-1         | 2025-05-18T15:23:05.286527941Z       }
bundler-1         | 2025-05-18T15:23:05.286534362Z     }
bundler-1         | 2025-05-18T15:23:05.286536356Z [15:23:05.179] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:05.286539162Z     reqId: "req-m3"
bundler-1         | 2025-05-18T15:23:05.286542297Z     method: "POST"
bundler-1         | 2025-05-18T15:23:05.286564629Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:05.286572404Z     body: {
bundler-1         | 2025-05-18T15:23:05.286574538Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:23:05.286576672Z       "id": 793,
bundler-1         | 2025-05-18T15:23:05.286578696Z       "params": [],
bundler-1         | 2025-05-18T15:23:05.286580689Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:05.286582833Z     }
bundler-1         | 2025-05-18T15:23:05.286584737Z [15:23:05.179] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:05.286586891Z     reqId: "req-m3"
bundler-1         | 2025-05-18T15:23:05.286588875Z     body: {
bundler-1         | 2025-05-18T15:23:05.286590758Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:05.286592742Z       "id": 793,
bundler-1         | 2025-05-18T15:23:05.286594715Z       "result": "ok"
bundler-1         | 2025-05-18T15:23:05.286596779Z     }
bundler-1         | 2025-05-18T15:23:05.286598673Z [15:23:05.221] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:05.286600717Z     reqId: "req-m4"
bundler-1         | 2025-05-18T15:23:05.286602641Z     method: "POST"
bundler-1         | 2025-05-18T15:23:05.286604594Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:05.286606498Z     body: {
bundler-1         | 2025-05-18T15:23:05.286608371Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:23:05.286610435Z       "id": 794,
bundler-1         | 2025-05-18T15:23:05.286612328Z       "params": [
bundler-1         | 2025-05-18T15:23:05.286614282Z         {
bundler-1         | 2025-05-18T15:23:05.286616206Z           "sender": "0xe7AFFae545F627ff21D7fe27dFe4D18e324f44Cb",
bundler-1         | 2025-05-18T15:23:05.286618310Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:23:05.286626826Z           "callData": "0x",
bundler-1         | 2025-05-18T15:23:05.286629020Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:23:05.286631084Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:23:05.286633178Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:23:05.286635151Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:23:05.286637145Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:23:05.286639129Z           "signature": "0x43414c4c3a3e424c4f434b48415348"
bundler-1         | 2025-05-18T15:23:05.286641162Z         },
bundler-1         | 2025-05-18T15:23:05.286643036Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:23:05.286645040Z       ],
bundler-1         | 2025-05-18T15:23:05.286646963Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:05.286648967Z     }
bundler-1         | 2025-05-18T15:23:05.286650881Z [15:23:05.222] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:23:05.799054767Z [15:23:05.556] [31mERROR[39m (1): [36maccount uses banned opcode: BLOCKHASH[39m
bundler-1         | 2025-05-18T15:23:05.799093720Z     err: {
bundler-1         | 2025-05-18T15:23:05.799097137Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:23:05.799099731Z       "message": "account uses banned opcode: BLOCKHASH",
bundler-1         | 2025-05-18T15:23:05.799102106Z       "stack":
bundler-1         | 2025-05-18T15:23:05.799104491Z           Error: account uses banned opcode: BLOCKHASH
bundler-1         | 2025-05-18T15:23:05.799106684Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:188:31
bundler-1         | 2025-05-18T15:23:05.799108819Z               at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:23:05.799112145Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:186:38)
bundler-1         | 2025-05-18T15:23:05.799116273Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-05-18T15:23:05.799120180Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:23:05.799124077Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:23:05.799128345Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:23:05.799131922Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:23:05.799135248Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:23:05.799137602Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:23:05.799139857Z       "code": -32502
bundler-1         | 2025-05-18T15:23:05.799142001Z     }
bundler-1         | 2025-05-18T15:23:05.799525636Z [15:23:05.556] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:05.799533210Z     reqId: "req-m4"
bundler-1         | 2025-05-18T15:23:05.799536256Z     body: {
bundler-1         | 2025-05-18T15:23:05.799538259Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:05.799540414Z       "id": 794,
bundler-1         | 2025-05-18T15:23:05.799542467Z       "error": {
bundler-1         | 2025-05-18T15:23:05.799544491Z         "message": "account uses banned opcode: BLOCKHASH",
bundler-1         | 2025-05-18T15:23:05.799563317Z         "code": -32502
bundler-1         | 2025-05-18T15:23:05.799565671Z       }
bundler-1         | 2025-05-18T15:23:05.799567695Z     }
bundler-1         | 2025-05-18T15:23:05.799569638Z [15:23:05.560] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:05.799574337Z     reqId: "req-m5"
bundler-1         | 2025-05-18T15:23:05.799577744Z     method: "POST"
bundler-1         | 2025-05-18T15:23:05.799581571Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:05.799585348Z     body: {
bundler-1         | 2025-05-18T15:23:05.799588574Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:23:05.799591800Z       "id": 795,
bundler-1         | 2025-05-18T15:23:05.799595076Z       "params": [],
bundler-1         | 2025-05-18T15:23:05.799598773Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:05.799601738Z     }
bundler-1         | 2025-05-18T15:23:05.799603652Z [15:23:05.560] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:05.799605786Z     reqId: "req-m5"
bundler-1         | 2025-05-18T15:23:05.799607729Z     body: {
bundler-1         | 2025-05-18T15:23:05.799609693Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:05.799611627Z       "id": 795,
bundler-1         | 2025-05-18T15:23:05.799613560Z       "result": "ok"
bundler-1         | 2025-05-18T15:23:05.799615594Z     }
bundler-1         | 2025-05-18T15:23:05.799617498Z [15:23:05.705] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:05.799619522Z     reqId: "req-m6"
bundler-1         | 2025-05-18T15:23:05.799621575Z     method: "POST"
bundler-1         | 2025-05-18T15:23:05.799623509Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:05.799625433Z     body: {
bundler-1         | 2025-05-18T15:23:05.799627346Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:23:05.799629380Z       "id": 796,
bundler-1         | 2025-05-18T15:23:05.799631344Z       "params": [
bundler-1         | 2025-05-18T15:23:05.799633288Z         {
bundler-1         | 2025-05-18T15:23:05.799635211Z           "sender": "0x6F75119bB5F619b91dEE82A25C29a577e9d75Bd0",
bundler-1         | 2025-05-18T15:23:05.799637315Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:23:05.799639299Z           "callData": "0x",
bundler-1         | 2025-05-18T15:23:05.799641332Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:23:05.799643366Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:23:05.799651702Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:23:05.799653856Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:23:05.799655850Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:23:05.799657883Z           "signature": "0x44454c454741544543414c4c3a3e424c4f434b48415348"
bundler-1         | 2025-05-18T15:23:05.799659967Z         },
bundler-1         | 2025-05-18T15:23:05.799661861Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:23:05.799663935Z       ],
bundler-1         | 2025-05-18T15:23:05.799665878Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:23:05.799667882Z     }
bundler-1         | 2025-05-18T15:23:05.799669816Z [15:23:05.705] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:23:06.055699911Z [15:23:06.053] [31mERROR[39m (1): [36maccount uses banned opcode: BLOCKHASH[39m
bundler-1         | 2025-05-18T15:23:06.055730999Z     err: {
bundler-1         | 2025-05-18T15:23:06.055735127Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:23:06.055738894Z       "message": "account uses banned opcode: BLOCKHASH",
bundler-1         | 2025-05-18T15:23:06.055742370Z       "stack":
bundler-1         | 2025-05-18T15:23:06.055745667Z           Error: account uses banned opcode: BLOCKHASH
bundler-1         | 2025-05-18T15:23:06.055749193Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:188:31
bundler-1         | 2025-05-18T15:23:06.055752960Z               at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:23:06.055756266Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:186:38)
bundler-1         | 2025-05-18T15:23:06.055760254Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-05-18T15:23:06.055764572Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:23:06.055768489Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:23:06.055772417Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:23:06.055775873Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:23:06.055779249Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:23:06.055782716Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:23:06.055786272Z       "code": -32502
bundler-1         | 2025-05-18T15:23:06.055789518Z     }
bundler-1         | 2025-05-18T15:23:06.055846275Z [15:23:06.053] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:23:06.055855813Z     reqId: "req-m6"
bundler-1         | 2025-05-18T15:23:06.055860662Z     body: {
bundler-1         | 2025-05-18T15:23:06.055876972Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:23:06.055881000Z       "id": 796,
bundler-1         | 2025-05-18T15:23:06.055884687Z       "error": {
bundler-1         | 2025-05-18T15:23:06.055888063Z         "message": "account uses banned opcode: BLOCKHASH",
bundler-1         | 2025-05-18T15:23:06.055891469Z         "code": -32502
bundler-1         | 2025-05-18T15:23:06.055895216Z       }
bundler-1         | 2025-05-18T15:23:06.055897992Z     }
bundler-1         | 2025-05-18T15:23:06.059166812Z [15:23:06.056] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:23:06.059179145Z     reqId: "req-m7"
bundler-1         | 2025-05-18T15:23:06.059183563Z     method: "POST"
bundler-1         | 2025-05-18T15:23:06.059187661Z     url: "/rpc"
bundler-1         | 2025-05-18T15:23:06.059191127Z     body: {
bundler-1         | 2025-05-18T15:23:06.059194684Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:23:06.059198361Z       "id": 797,
