Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-13T15:03:36.066049875Z "0x539"
[33mbundler_1         |[0m 2023-11-13T15:03:51.269139421Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.172726ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.321275579Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.380711618Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x630ad4f5ad10cb6d7e646a9a77c5fbec820b54ceca95953e5e0f26fca1a489a9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.380900312Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"59.733947ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.384045262Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.384068185Z badger 2023/11/13 15:03:51 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:51.384075188Z badger 2023/11/13 15:03:51 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:51.389394292Z badger 2023/11/13 15:03:51 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:51.389549844Z badger 2023/11/13 15:03:51 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:51.389694025Z badger 2023/11/13 15:03:51 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:51.389923866Z badger 2023/11/13 15:03:51 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:51.390205539Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.170045ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.441037455Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.499174059Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5bbfa88395781a7ee36feca286af37b6658fbd4fe859ef325bc9f358c0ea05d0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.499391086Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"58.420188ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.502460442Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.502487313Z badger 2023/11/13 15:03:51 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:51.502497261Z badger 2023/11/13 15:03:51 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:51.507694113Z badger 2023/11/13 15:03:51 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:51.507912733Z badger 2023/11/13 15:03:51 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:51.508168333Z badger 2023/11/13 15:03:51 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:51.508483815Z badger 2023/11/13 15:03:51 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:51.508559657Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.126175ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.633777655Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.636982547Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe1185eca4ce7fc708840b73d82d6a760803e36463b641188357dd182cc34bd74","error":"verificationGasLimit: exceeds maxVerificationGas of 1500000","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:51Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.637011135Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":191,"path":"/rpc","latency":"3.344184ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.647546243Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.647594944Z badger 2023/11/13 15:03:51 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:51.647604191Z badger 2023/11/13 15:03:51 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:51.653081337Z badger 2023/11/13 15:03:51 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:51.653222178Z badger 2023/11/13 15:03:51 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:51.653381357Z badger 2023/11/13 15:03:51 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:51.653601926Z badger 2023/11/13 15:03:51 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:51.653820300Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.158655ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.841799299Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.844925630Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xae44ade07ef2fd324b3d32e2aed954f45c8be87706b84d428e31e2a6df8735dc","error":"verificationGasLimit: exceeds maxVerificationGas of 1500000","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:51Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.844941970Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":191,"path":"/rpc","latency":"3.26649ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.855478227Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:51Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:51.855508274Z badger 2023/11/13 15:03:51 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:51.855515217Z badger 2023/11/13 15:03:51 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:51.861288129Z badger 2023/11/13 15:03:51 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:51.861306173Z badger 2023/11/13 15:03:51 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:51.861392986Z badger 2023/11/13 15:03:51 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:51.861712556Z badger 2023/11/13 15:03:51 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:51.861814574Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.325276ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:51Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.008272700Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:52Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.012729193Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x506ed12e4d4609438b4d564d88b5d86c4e06993ef5f0b6d6a0bf833793425921","error":"verificationGasLimit: exceeds maxVerificationGas of 1500000","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:52Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.012763047Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":191,"path":"/rpc","latency":"4.599553ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:52Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.024133060Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:52Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.024149691Z badger 2023/11/13 15:03:52 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:52.024155883Z badger 2023/11/13 15:03:52 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:52.029593053Z badger 2023/11/13 15:03:52 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:52.029610706Z badger 2023/11/13 15:03:52 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:52.029960761Z badger 2023/11/13 15:03:52 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:52.029972643Z badger 2023/11/13 15:03:52 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:52.030024052Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.890908ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:52Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.081651809Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:52Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.143661696Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb8d15d0b1d4bf7924210372d04a05fdad1ea4afe145a4060eff48d39e8ecaed1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.143872642Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"62.289019ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:52Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.146950181Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:52Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.146964388Z badger 2023/11/13 15:03:52 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:52.146970990Z badger 2023/11/13 15:03:52 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:52.152492002Z badger 2023/11/13 15:03:52 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:52.152528000Z badger 2023/11/13 15:03:52 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:52.152534291Z badger 2023/11/13 15:03:52 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:52.152934943Z badger 2023/11/13 15:03:52 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:52.152946204Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.918388ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:52Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.204891380Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:52Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.260724672Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2c142dbb5c42ac561e6f835ec6c50164aeafc2f4083007fb2a6c7258e40efded","error":"account has forbidden read to 0x7d59d867Dd24a24051e7Cfc69D1745dD875caE66 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:52Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.260753496Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"55.887957ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:52Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.263801903Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:52Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:52.263826810Z badger 2023/11/13 15:03:52 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:52.263833793Z badger 2023/11/13 15:03:52 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:52.269194944Z badger 2023/11/13 15:03:52 INFO: Deleted 0 SSTables. Now deleting value logs...
