Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:57:37.938832360Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1f7b6e47a0b6018a55fac5890748210c85d62afbca3843708d5a73696e4156ba","error":"factory uses CALLCODE on an address with no deployed code: 0x0000000000000000000000000000000000018768","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:37.938862366Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":275,"path":"/rpc","latency":"274.357605ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:37Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:37.941951897Z badger 2024/05/08 14:57:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:37.941966525Z badger 2024/05/08 14:57:37 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:37.947075569Z badger 2024/05/08 14:57:37 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:37.947180824Z badger 2024/05/08 14:57:37 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:37.947327929Z badger 2024/05/08 14:57:37 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:37.947511754Z badger 2024/05/08 14:57:37 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:37.947602844Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.662028ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:37Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:38.408849619Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfc7892a09ef2aaffc8fb0eff501c8278d05a5e58a1bce9e187be8f69cd715c09","error":"factory uses DELEGATECALL on an address with no deployed code: 0x00000000000000000000000000000000000187cc","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:38.408880256Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":283,"path":"/rpc","latency":"277.029307ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:38Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:38.412036458Z badger 2024/05/08 14:57:38 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:38.412050324Z badger 2024/05/08 14:57:38 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:38.417378896Z badger 2024/05/08 14:57:38 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:38.417614198Z badger 2024/05/08 14:57:38 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:38.417862467Z badger 2024/05/08 14:57:38 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:38.418139445Z badger 2024/05/08 14:57:38 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:38.418216010Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.182167ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:38Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:38.882429693Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x78338268a58714ef37e5cb41ae4fc1e4e1e00883449df83dd2c706a5c2c57c4a","error":"factory uses STATICCALL on an address with no deployed code: 0x0000000000000000000000000000000000018830","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:38.882457996Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":279,"path":"/rpc","latency":"279.827487ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:38Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:38.885546192Z badger 2024/05/08 14:57:38 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:38.885558165Z badger 2024/05/08 14:57:38 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:38.890729760Z badger 2024/05/08 14:57:38 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:38.891008983Z badger 2024/05/08 14:57:38 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:38.891365256Z badger 2024/05/08 14:57:38 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:38.891501942Z badger 2024/05/08 14:57:38 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:38.891565661Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.06422ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:38Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:39.460966400Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfc9ca60a9388c7135a45982dc1eda0df8687cd3c83067237c43daa72245e010e","error":"factory OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:39.461001195Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"384.456479ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:39Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:39.464110179Z badger 2024/05/08 14:57:39 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:39.464135186Z badger 2024/05/08 14:57:39 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:39.469292236Z badger 2024/05/08 14:57:39 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:39.469365763Z badger 2024/05/08 14:57:39 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:39.469523549Z badger 2024/05/08 14:57:39 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:39.469725587Z badger 2024/05/08 14:57:39 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:39.469815625Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.732579ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:39Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:39.975581515Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa343f2a18437b069efac9bab1e91344fdbd73539349214ca90dfd942cd4b598d","error":"factory OOG","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:57:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:57:39.975618474Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":95,"path":"/rpc","latency":"322.062432ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:39Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:39.978858258Z badger 2024/05/08 14:57:39 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:39.978883184Z badger 2024/05/08 14:57:39 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:39.984045765Z badger 2024/05/08 14:57:39 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:39.984179455Z badger 2024/05/08 14:57:39 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:39.984338473Z badger 2024/05/08 14:57:39 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:39.984544298Z badger 2024/05/08 14:57:39 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:39.984645358Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.778343ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:39Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:40.484315700Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1da3d692b0a7be42f346a7817092b495c901991a374f1e612060d7271db3d7f9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:40Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:40.484357499Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"293.296392ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:40Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:40.487565654Z badger 2024/05/08 14:57:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:40.487581493Z badger 2024/05/08 14:57:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:40.492846548Z badger 2024/05/08 14:57:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:40.492929944Z badger 2024/05/08 14:57:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:40.493061883Z badger 2024/05/08 14:57:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:40.493321269Z badger 2024/05/08 14:57:40 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:40.493470127Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.873658ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:40Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:41.001789924Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbf764c9304a95f3e3f1bfb732e0c22bd5b53c96657477e5d3f28938f86f09394","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:41.001818097Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.221357ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:41Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:41.004975260Z badger 2024/05/08 14:57:41 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:41.004987803Z badger 2024/05/08 14:57:41 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:41.010018484Z badger 2024/05/08 14:57:41 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:41.010126917Z badger 2024/05/08 14:57:41 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:41.010304609Z badger 2024/05/08 14:57:41 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:41.010563371Z badger 2024/05/08 14:57:41 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:41.010687676Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.681288ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:41Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:41.533572889Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb948f22eb1681efa1f52679afed4a4310c261b3bb45dfb94026d983f5dcafe93","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:41Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:41.533623965Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"318.129836ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:41Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:41.536777089Z badger 2024/05/08 14:57:41 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:41.536790735Z badger 2024/05/08 14:57:41 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:41.542160365Z badger 2024/05/08 14:57:41 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:41.542445809Z badger 2024/05/08 14:57:41 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:41.542794632Z badger 2024/05/08 14:57:41 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:41.542932809Z badger 2024/05/08 14:57:41 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:41.543000959Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.263546ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:41Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:42.064783522Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa95531a4503dfc3c709c67102f8c65d5b53f28094b59aaff1a7de85b57fdef3a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:42Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:57:42.064831071Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"317.101714ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:42Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:42.068089512Z badger 2024/05/08 14:57:42 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:57:42.068132212Z badger 2024/05/08 14:57:42 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:57:42.073076163Z badger 2024/05/08 14:57:42 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:57:42.073291597Z badger 2024/05/08 14:57:42 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:57:42.073513252Z badger 2024/05/08 14:57:42 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:57:42.073851943Z badger 2024/05/08 14:57:42 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:57:42.073877483Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.872957ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:57:42Z"}
[33mbundler_1         |[0m 2024-05-08T14:57:42.583688790Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd1da76fe1f5a7c54330871a0bcbaa536539fe1a2d755762f00ab27f90f1d5333","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:57:42Z","message":"eth_sendUserOperation ok"}
