deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-06-03T07:48:39.229350907Z       "id": 1006,
bundler-1         | 2025-06-03T07:48:39.229353371Z       "result": "ok"
bundler-1         | 2025-06-03T07:48:39.229355906Z     }
bundler-1         | 2025-06-03T07:48:39.229358290Z [07:48:39.029] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.229360825Z     reqId: "req-s1"
bundler-1         | 2025-06-03T07:48:39.229363340Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.229365794Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.229368239Z     body: {
bundler-1         | 2025-06-03T07:48:39.229370613Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-06-03T07:48:39.229373138Z       "id": 1007,
bundler-1         | 2025-06-03T07:48:39.229375663Z       "params": [
bundler-1         | 2025-06-03T07:48:39.229378107Z         "manual"
bundler-1         | 2025-06-03T07:48:39.229380572Z       ],
bundler-1         | 2025-06-03T07:48:39.229382916Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.229385471Z     }
bundler-1         | 2025-06-03T07:48:39.229387835Z [07:48:39.029] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.229390530Z     reqId: "req-s1"
bundler-1         | 2025-06-03T07:48:39.229392975Z     body: {
bundler-1         | 2025-06-03T07:48:39.229395339Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.229397814Z       "id": 1007,
bundler-1         | 2025-06-03T07:48:39.229400228Z       "result": "ok"
bundler-1         | 2025-06-03T07:48:39.229406921Z     }
bundler-1         | 2025-06-03T07:48:39.229410478Z [07:48:39.171] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.229415697Z     reqId: "req-s2"
bundler-1         | 2025-06-03T07:48:39.229420617Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.229424774Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.229429253Z     body: {
bundler-1         | 2025-06-03T07:48:39.229432599Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:48:39.229435875Z       "id": 1008,
bundler-1         | 2025-06-03T07:48:39.229438019Z       "params": [],
bundler-1         | 2025-06-03T07:48:39.229440023Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.229442057Z     }
bundler-1         | 2025-06-03T07:48:39.229444491Z [07:48:39.172] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.229446665Z     reqId: "req-s2"
bundler-1         | 2025-06-03T07:48:39.229448629Z     body: {
bundler-1         | 2025-06-03T07:48:39.229450522Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.229452486Z       "id": 1008,
bundler-1         | 2025-06-03T07:48:39.229454470Z       "result": "ok"
bundler-1         | 2025-06-03T07:48:39.229456464Z     }
bundler-1         | 2025-06-03T07:48:39.293003412Z [07:48:39.283] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.293040571Z     reqId: "req-s3"
bundler-1         | 2025-06-03T07:48:39.293044839Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.293047915Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.293050760Z     body: {
bundler-1         | 2025-06-03T07:48:39.293053556Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-06-03T07:48:39.293056531Z       "id": 1009,
bundler-1         | 2025-06-03T07:48:39.293059577Z       "params": [
bundler-1         | 2025-06-03T07:48:39.293062402Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:39.293065358Z       ],
bundler-1         | 2025-06-03T07:48:39.293068032Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.293070818Z     }
bundler-1         | 2025-06-03T07:48:39.293302099Z [07:48:39.283] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.293309032Z     reqId: "req-s3"
bundler-1         | 2025-06-03T07:48:39.293312519Z     body: {
bundler-1         | 2025-06-03T07:48:39.293315434Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.293318580Z       "id": 1009,
bundler-1         | 2025-06-03T07:48:39.293321485Z       "result": []
bundler-1         | 2025-06-03T07:48:39.293324471Z     }
bundler-1         | 2025-06-03T07:48:39.293327697Z [07:48:39.285] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.293331083Z     reqId: "req-s4"
bundler-1         | 2025-06-03T07:48:39.293334139Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.293337074Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.293339980Z     body: {
bundler-1         | 2025-06-03T07:48:39.293355469Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:48:39.293358805Z       "id": 1010,
bundler-1         | 2025-06-03T07:48:39.293361821Z       "params": [
bundler-1         | 2025-06-03T07:48:39.293364796Z         {
bundler-1         | 2025-06-03T07:48:39.293367752Z           "sender": "0xa99A11E376EF10924c3c5F6DC4b1D9C3F00EDCe2",
bundler-1         | 2025-06-03T07:48:39.293370958Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:48:39.293374123Z           "callData": "0x",
bundler-1         | 2025-06-03T07:48:39.293377219Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:48:39.293380415Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:48:39.293383551Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:48:39.293386577Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:48:39.293389592Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:48:39.293392818Z           "signature": "0x",
bundler-1         | 2025-06-03T07:48:39.293395834Z           "paymaster": "0x4988753d2cDe782179ae6682512340659Bb4569A",
bundler-1         | 2025-06-03T07:48:39.293399050Z           "paymasterData": "0x",
bundler-1         | 2025-06-03T07:48:39.293402096Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2025-06-03T07:48:39.293405172Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-06-03T07:48:39.293408287Z         },
bundler-1         | 2025-06-03T07:48:39.293411133Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:39.293414249Z       ],
bundler-1         | 2025-06-03T07:48:39.293417024Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.293419989Z     }
bundler-1         | 2025-06-03T07:48:39.293422865Z [07:48:39.285] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:48:39.549380990Z [07:48:39.485] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:48:39.549918119Z [07:48:39.489] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:48:39.549932075Z [07:48:39.489] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:48:39.549937185Z [07:48:39.489] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.549941453Z     reqId: "req-s4"
bundler-1         | 2025-06-03T07:48:39.549945200Z     body: {
bundler-1         | 2025-06-03T07:48:39.549948746Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.549952553Z       "id": 1010,
bundler-1         | 2025-06-03T07:48:39.549956180Z       "result": "0x65878d50b7f59fa2163c52bcc27630f0ca6515074b60c0253a015961cb242068"
bundler-1         | 2025-06-03T07:48:39.549960308Z     }
bundler-1         | 2025-06-03T07:48:39.549963764Z [07:48:39.491] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.549967892Z     reqId: "req-s5"
bundler-1         | 2025-06-03T07:48:39.549971449Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.549987268Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.549990955Z     body: {
bundler-1         | 2025-06-03T07:48:39.549994482Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-06-03T07:48:39.549998469Z       "id": 1011,
bundler-1         | 2025-06-03T07:48:39.550002918Z       "params": [
bundler-1         | 2025-06-03T07:48:39.550007666Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:39.550011674Z       ],
bundler-1         | 2025-06-03T07:48:39.550015581Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.550018747Z     }
bundler-1         | 2025-06-03T07:48:39.550021693Z [07:48:39.492] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.550024999Z     reqId: "req-s5"
bundler-1         | 2025-06-03T07:48:39.550027834Z     body: {
bundler-1         | 2025-06-03T07:48:39.550030900Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.550034256Z       "id": 1011,
bundler-1         | 2025-06-03T07:48:39.550037652Z       "result": [
bundler-1         | 2025-06-03T07:48:39.550041009Z         {
bundler-1         | 2025-06-03T07:48:39.550043934Z           "address": "0xa99A11E376EF10924c3c5F6DC4b1D9C3F00EDCe2",
bundler-1         | 2025-06-03T07:48:39.550047360Z           "opsSeen": "0x1",
bundler-1         | 2025-06-03T07:48:39.550050556Z           "opsIncluded": "0x0",
bundler-1         | 2025-06-03T07:48:39.550053592Z           "status": "0x0"
bundler-1         | 2025-06-03T07:48:39.550056938Z         },
bundler-1         | 2025-06-03T07:48:39.550060084Z         {
bundler-1         | 2025-06-03T07:48:39.550063270Z           "address": "0x4988753d2cDe782179ae6682512340659Bb4569A",
bundler-1         | 2025-06-03T07:48:39.550066717Z           "opsSeen": "0x1",
bundler-1         | 2025-06-03T07:48:39.550070083Z           "opsIncluded": "0x0",
bundler-1         | 2025-06-03T07:48:39.550073098Z           "status": "0x0"
bundler-1         | 2025-06-03T07:48:39.550076024Z         }
bundler-1         | 2025-06-03T07:48:39.550079060Z       ]
bundler-1         | 2025-06-03T07:48:39.550082145Z     }
bundler-1         | 2025-06-03T07:48:39.550085091Z [07:48:39.517] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.550088497Z     reqId: "req-s6"
bundler-1         | 2025-06-03T07:48:39.550091372Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.550094248Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.550097113Z     body: {
bundler-1         | 2025-06-03T07:48:39.550100469Z       "method": "debug_bundler_sendBundleNow",
bundler-1         | 2025-06-03T07:48:39.550103986Z       "id": 1012,
bundler-1         | 2025-06-03T07:48:39.550107272Z       "params": [],
bundler-1         | 2025-06-03T07:48:39.550110638Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.550114255Z     }
bundler-1         | 2025-06-03T07:48:39.550117832Z [07:48:39.521] [34mDEBUG[39m (1): [36mFound some entries, trying to create a bundle[39m
bundler-1         | 2025-06-03T07:48:39.677990856Z [07:48:39.663] [34mDEBUG[39m (1): [36m0x65878d50b7f59fa2163c52bcc27630f0ca6515074b60c0253a015961cb242068 failed 2nd validation: FailedOp(0,"AA31 paymaster deposit too low"). Deleting...[39m
bundler-1         | 2025-06-03T07:48:39.678617806Z [07:48:39.663] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.678623597Z     reqId: "req-s6"
bundler-1         | 2025-06-03T07:48:39.678626241Z     body: {
bundler-1         | 2025-06-03T07:48:39.678628375Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.678630680Z       "id": 1012,
bundler-1         | 2025-06-03T07:48:39.678633064Z       "result": "ok"
bundler-1         | 2025-06-03T07:48:39.678635138Z     }
bundler-1         | 2025-06-03T07:48:39.678637162Z [07:48:39.667] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.678639446Z     reqId: "req-s7"
bundler-1         | 2025-06-03T07:48:39.678641470Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.678643494Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.678645437Z     body: {
bundler-1         | 2025-06-03T07:48:39.678647381Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-06-03T07:48:39.678649575Z       "id": 1013,
bundler-1         | 2025-06-03T07:48:39.678651529Z       "params": [
bundler-1         | 2025-06-03T07:48:39.678653532Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:48:39.678655606Z       ],
bundler-1         | 2025-06-03T07:48:39.678657510Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.678659634Z     }
bundler-1         | 2025-06-03T07:48:39.678671836Z [07:48:39.667] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.678675413Z     reqId: "req-s7"
bundler-1         | 2025-06-03T07:48:39.678678869Z     body: {
bundler-1         | 2025-06-03T07:48:39.678681985Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.678685382Z       "id": 1013,
bundler-1         | 2025-06-03T07:48:39.678689109Z       "result": [
bundler-1         | 2025-06-03T07:48:39.678707683Z         {
bundler-1         | 2025-06-03T07:48:39.678713714Z           "address": "0xa99A11E376EF10924c3c5F6DC4b1D9C3F00EDCe2",
bundler-1         | 2025-06-03T07:48:39.678716029Z           "opsSeen": "0x1",
bundler-1         | 2025-06-03T07:48:39.678718073Z           "opsIncluded": "0x0",
bundler-1         | 2025-06-03T07:48:39.678720177Z           "status": "0x0"
bundler-1         | 2025-06-03T07:48:39.678722241Z         },
bundler-1         | 2025-06-03T07:48:39.678724164Z         {
bundler-1         | 2025-06-03T07:48:39.678726078Z           "address": "0x4988753d2cDe782179ae6682512340659Bb4569A",
bundler-1         | 2025-06-03T07:48:39.678728172Z           "opsSeen": "0x1",
bundler-1         | 2025-06-03T07:48:39.678730195Z           "opsIncluded": "0x0",
bundler-1         | 2025-06-03T07:48:39.678732189Z           "status": "0x0"
bundler-1         | 2025-06-03T07:48:39.678734183Z         }
bundler-1         | 2025-06-03T07:48:39.678736086Z       ]
bundler-1         | 2025-06-03T07:48:39.678738010Z     }
bundler-1         | 2025-06-03T07:48:39.678739934Z [07:48:39.674] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.678747408Z     reqId: "req-s8"
bundler-1         | 2025-06-03T07:48:39.678749491Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.678751475Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.678753409Z     body: {
bundler-1         | 2025-06-03T07:48:39.678755332Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:48:39.678757416Z       "id": 1014,
bundler-1         | 2025-06-03T07:48:39.678759330Z       "params": [],
bundler-1         | 2025-06-03T07:48:39.678761323Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:48:39.678764940Z     }
bundler-1         | 2025-06-03T07:48:39.678768226Z [07:48:39.674] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:48:39.678772164Z     reqId: "req-s8"
bundler-1         | 2025-06-03T07:48:39.678775931Z     body: {
bundler-1         | 2025-06-03T07:48:39.678779317Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:48:39.678782413Z       "id": 1014,
bundler-1         | 2025-06-03T07:48:39.678784417Z       "result": "ok"
bundler-1         | 2025-06-03T07:48:39.678786410Z     }
bundler-1         | 2025-06-03T07:48:39.678788334Z [07:48:39.675] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:48:39.678790398Z     reqId: "req-s9"
bundler-1         | 2025-06-03T07:48:39.678792381Z     method: "POST"
bundler-1         | 2025-06-03T07:48:39.678794305Z     url: "/rpc"
bundler-1         | 2025-06-03T07:48:39.678796239Z     body: {
bundler-1         | 2025-06-03T07:48:39.678799004Z       "method": "debug_bundler_setBundlingMode",
