Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:50:00.520188976Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5dffa979e5e3060d097bb0d9aead61fc3f7bbf1bda9a45a19008d4d630b9ea14","error":"account uses EXTCODESIZE on an address with no deployed code: 0x0000000000000000000000000000000000018894","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:00.520220866Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"153.369491ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:00.523442125Z badger 2024/03/20 23:50:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:00.523456673Z badger 2024/03/20 23:50:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:00.528678726Z badger 2024/03/20 23:50:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:00.528787559Z badger 2024/03/20 23:50:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:00.528951396Z badger 2024/03/20 23:50:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:00.529132755Z badger 2024/03/20 23:50:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:00.529200702Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.818228ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:00.836050007Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x83bc7ec8ae1afda42bc2e5d165f190b5afc2e151b6abb9287d1c3b8c035e5aee","error":"account uses EXTCODEHASH on an address with no deployed code: 0x00000000000000000000000000000000000188F8","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:00.836080935Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"153.950782ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:00.839304045Z badger 2024/03/20 23:50:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:00.839319314Z badger 2024/03/20 23:50:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:00.844512433Z badger 2024/03/20 23:50:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:00.844649950Z badger 2024/03/20 23:50:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:00.844802936Z badger 2024/03/20 23:50:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:00.845046662Z badger 2024/03/20 23:50:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:00.845125930Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.885532ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.183090471Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8a1e3bf12199f05bb5081544e5eb1bcb6dd287038f134e8fedb5b72b25e25ff0","error":"account uses EXTCODECOPY on an address with no deployed code: 0x000000000000000000000000000000000001895C","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:01Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.183125777Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":281,"path":"/rpc","latency":"156.409764ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.186483985Z badger 2024/03/20 23:50:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:01.186498302Z badger 2024/03/20 23:50:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:01.191688032Z badger 2024/03/20 23:50:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:01.191909609Z badger 2024/03/20 23:50:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:01.192092141Z badger 2024/03/20 23:50:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:01.192388301Z badger 2024/03/20 23:50:01 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:01.192580521Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.035168ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.520316721Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x062184b11914cec2ff668e3f27a74371edb02e1ceeddd75cb8c272849316b9b3","error":"account has forbidden EXTCODE* access to the EntryPoint","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:01Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.520343562Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":183,"path":"/rpc","latency":"175.182334ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.523517566Z badger 2024/03/20 23:50:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:01.523528867Z badger 2024/03/20 23:50:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:01.528820387Z badger 2024/03/20 23:50:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:01.528975390Z badger 2024/03/20 23:50:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:01.529195361Z badger 2024/03/20 23:50:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:01.529479202Z badger 2024/03/20 23:50:01 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:01.529583567Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.072774ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.856836582Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd3e884e964c326e1c735b8878472e46679e93ff7f48ae6fbdb043ba497a28af4","error":"account has forbidden EXTCODE* access to the EntryPoint","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:01Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.856872288Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":183,"path":"/rpc","latency":"172.781823ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:01.860176773Z badger 2024/03/20 23:50:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:01.860191190Z badger 2024/03/20 23:50:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:01.865290945Z badger 2024/03/20 23:50:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:01.865414376Z badger 2024/03/20 23:50:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:01.865573032Z badger 2024/03/20 23:50:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:01.865751115Z badger 2024/03/20 23:50:01 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:01.865842426Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.698003ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.192706953Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaf73244ee32842ed2ce7c561e0586b24cd683dc5f6ec74ed57aa8c7c87124a97","error":"account has forbidden EXTCODE* access to the EntryPoint","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:02Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.192733944Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":183,"path":"/rpc","latency":"173.872935ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:02Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.195954535Z badger 2024/03/20 23:50:02 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:02.195967439Z badger 2024/03/20 23:50:02 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:02.201194021Z badger 2024/03/20 23:50:02 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:02.201298086Z badger 2024/03/20 23:50:02 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:02.201457033Z badger 2024/03/20 23:50:02 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:02.201672877Z badger 2024/03/20 23:50:02 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:02.201809302Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.884614ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:02Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.502805463Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdd71a5e6ce8d20a3a25f96118541178f14372623ec2568d20c621253872c539d","error":"account uses CALL on an address with no deployed code: 0x0000000000000000000000000000000000018704","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:02Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.502833505Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":267,"path":"/rpc","latency":"148.889627ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:02Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.505960502Z badger 2024/03/20 23:50:02 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:02.505976151Z badger 2024/03/20 23:50:02 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:02.511246286Z badger 2024/03/20 23:50:02 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:02.511455366Z badger 2024/03/20 23:50:02 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:02.511670198Z badger 2024/03/20 23:50:02 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:02.512043035Z badger 2024/03/20 23:50:02 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:02.512114482Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.171999ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:02Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.814591941Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5ed78c8a33a37edc83f1c9a900df46c9a207b7d2c95754e7054c4e18392bf50f","error":"account uses CALLCODE on an address with no deployed code: 0x0000000000000000000000000000000000018768","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:02Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.814640331Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":275,"path":"/rpc","latency":"148.007024ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:02Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:02.817610013Z badger 2024/03/20 23:50:02 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:02.817623008Z badger 2024/03/20 23:50:02 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:02.822874336Z badger 2024/03/20 23:50:02 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:02.822979643Z badger 2024/03/20 23:50:02 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:02.823132709Z badger 2024/03/20 23:50:02 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:02.823312706Z badger 2024/03/20 23:50:02 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:50:02.823373790Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.823639ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:02Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:03.128914489Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x624fef1dfd7186d0581452e33ea1d6a7261705a46420b4c49e1ba0b9dabc991e","error":"account uses DELEGATECALL on an address with no deployed code: 0x00000000000000000000000000000000000187cc","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:50:03Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:50:03.128948192Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":283,"path":"/rpc","latency":"153.412497ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:50:03Z"}
[33mbundler_1         |[0m 2024-03-20T23:50:03.132163674Z badger 2024/03/20 23:50:03 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:50:03.132177961Z badger 2024/03/20 23:50:03 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:50:03.137422166Z badger 2024/03/20 23:50:03 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:50:03.137643810Z badger 2024/03/20 23:50:03 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:50:03.137985038Z badger 2024/03/20 23:50:03 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:50:03.138295449Z badger 2024/03/20 23:50:03 INFO: Resuming writes
