Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:18:29.643298518Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"121.089288ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:29Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:29.904375210Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x037d48adf5ef000a218f0b889606e9b1b45cdd786c39685919a389ddc1c02b84","error":"account uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:29Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:29.904409724Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"119.187454ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:29Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:30.169119536Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfadcd47545fe495d7ef6b8f4eb968f9d2b9062518eab0c5319a0705742fede86","error":"account uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:30Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:30.169154111Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"126.171023ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:30Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:30.434914985Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb0882ceb46aa5f5d5e7d7ebb48fb048958704bd6156c430e2832e15206b1ceea","error":"account uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:30Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:30.434945331Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"127.558297ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:30Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:30.702029959Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaa4bdb85c8d4479815df71eec8cbb7d82bce7bbe89a7b80e9b7338d55d6db40d","error":"account uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:30Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:30.702066708Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"127.873053ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:30Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:30.972061478Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbb04d0fcb4b08e3ad9cc065ddedb0c1db251093b3736d89f0b8c6cbfec9ce8f0","error":"account uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:30Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:30.972092737Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"130.080433ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:30Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:31.246523981Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd9d5de10bfd4b197fb5aefaf3fdca7f6456b789b608fc643fe917234dffc58ee","error":"account uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:31.246553777Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"136.255132ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:31Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:31.520304524Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa7d066ae30ec8b1a9ecfc0ba55e9513c1468f692b95e9ce1b2cec5b640efc7ad","error":"account uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:31.520338739Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"135.229116ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:31Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:31.798871291Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7c27fad23ce7c6f285239ec0f70b201b06afcb0191078bbad53addd91a50ff23","error":"account uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:31.798907710Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"136.462415ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:31Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:32.076968856Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaa7704981c970bac74faee8975d7c61409a5851d145a8db366511ebaf382dfb8","error":"account uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:32.077017728Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"137.563825ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:32Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:32.357894100Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3759f91adb512f6a0f5799f8f0487f699db1362d69c133cbc402193782e0f783","error":"account uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:32.357928906Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"141.319665ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:32Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:32.650859034Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8203641e96c9d8d1209e7ce23008116314da31f9a0f2832109f32da7096caae7","error":"account uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:32.650893318Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"151.584583ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:32Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:32.944683179Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb6fd92554177bc427068f0522da5bb2bf7e3c6e9b5a937f4dae1d054d53347de","error":"account uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:32Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:32.944717093Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"153.338386ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:32Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:33.237372986Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x69e3375d85763381fa5592f5b1390190eb328493e90fef25a99299734c39d40a","error":"account uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:33.237427107Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"151.827266ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:33Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:33.552668482Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9e01aac12e4740a1a36714208443a1f3fc6b274efe0d26a62898a82c3de97f17","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:18:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:18:33.552694070Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"176.512003ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:33Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:33.874542464Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2dafd1e165e5faafa33f94faaa6fee0bd642ca9f9570cfba9154551da5cdd44d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:18:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:18:33.874576047Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"182.027728ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:33Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:34.189182527Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9c8a2c787278a5e1fd78a55c318d6f006c5fc1e7cc1e0cabb4335d809c188ca5","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:34Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:34.189219165Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"158.736552ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:34Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:34.504637499Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x84e5f266ac4b317458d074c77989a5a1265d98a23154b61eafe08c1ac6186108","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:34Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:34.504674929Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"159.005576ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:34Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:34.822589088Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9dd08b6faf4063fa6fa23744b53d406f047b174a059184b0dbf599133f7610f1","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:34Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:34.822622651Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"161.051024ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:34Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:35.140195472Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x186fbe832be1ba03472a192577ae09bcfe377a53580357c455d023b27c8299f1","error":"paymaster uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:35Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:35.140231499Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"161.178126ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:35Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:35.466973741Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x98732ef5995606bca157dfa82cef03b604cb78ff746f6c90643da7132380bc5b","error":"paymaster uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:35Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:18:35.467006513Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"168.470708ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:18:35Z"}
[33mbundler_1         |[0m 2024-03-27T16:18:35.792900363Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xea8bafb9a0a46506b0da7ed81b9388d2a406b2faf24ff17ef434edb1772876c2","error":"paymaster uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:18:35Z","message":"eth_sendUserOperation error"}
