Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:56:38.892840181Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x07aca08a615733a2b88ad9151597f2be1a546603caab69826791ac278227a4e9","error":"factory uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.892859787Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"68.188796ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:38Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:38.982739126Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.056002179Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc0651fa5e7581ac6df319920ac2f251c85033fdf6227ac4dceb2aeb5af9e550d","error":"factory uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.056035351Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"73.325894ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:39Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.152675023Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:39Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.227667500Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1cb1e1adea20b8842859be60f2bc039eb4dbd6d57c1c2d6de870447e9eaa2d21","error":"factory uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.227703026Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"75.101614ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:39Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.319427892Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:39Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.388990134Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x24645a80babf37c242f906361a80e4e80a1abe7806aece4dd85b6109868cff7a","error":"factory uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.389024609Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"69.680747ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:39Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.481690427Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:39Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.551442517Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf0531f6659dbb2a556ba2d265ae7ebffa17f93546a5db2894c67ee73dadc0bd3","error":"factory uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.551473365Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"69.808455ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:39Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.648746628Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:39Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.722867491Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa19dd72972cc22e6e7b20aab1c652548a2e9521f2401af59cbe902dfd353ad0a","error":"factory uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.722903708Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"74.242806ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:39Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.815926856Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:39Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.891105170Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4e90055906aeb1bd7ae95cd895bab5be01f94b8c3ddc417725405c0d526323d0","error":"factory with too many CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.891132941Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"75.275044ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:39Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:39.987659021Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:39Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.060066955Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9cae70fca41807d86261e1c5ee6c91b191c62a38ce75398976cf4ea060fa9cb6","error":"factory uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:40Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.060100668Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"72.504259ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.063323053Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.063340135Z badger 2023/11/30 11:56:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:40.063346667Z badger 2023/11/30 11:56:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:40.075498756Z badger 2023/11/30 11:56:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:40.075672830Z badger 2023/11/30 11:56:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:40.075816114Z badger 2023/11/30 11:56:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:40.075972679Z badger 2023/11/30 11:56:40 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:40.076076011Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"12.74866ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.078364613Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.078455737Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"121.166µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.199090389Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.199192616Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"140.342µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.206505128Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.206519215Z badger 2023/11/30 11:56:40 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:40.206525286Z badger 2023/11/30 11:56:40 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:40.214445623Z badger 2023/11/30 11:56:40 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:40.215152251Z badger 2023/11/30 11:56:40 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:40.215304096Z badger 2023/11/30 11:56:40 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:40.215691074Z badger 2023/11/30 11:56:40 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:40.215721264Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"9.1577ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.217993866Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.218053578Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"103.233µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.283970981Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.284051912Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"94.025µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.292214709Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.292246248Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":43,"path":"/rpc","latency":"86.151µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.315818069Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.361106271Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xccf8967280134f1b8a152e410f24738547173d57eb8dea43f2fa39e226614ea3","v":0,"logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:182","time":"2023-11-30T11:56:40Z","message":"eth_estimateUserOperationGas ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.361131268Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":110,"path":"/rpc","latency":"45.318913ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.394834683Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.440840149Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x391a397fd297f0e9a1b3ec190a05162b56421f9a4c927aaa34ca944771735cd7","error":"test fail","logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:171","time":"2023-11-30T11:56:40Z","message":"eth_estimateUserOperationGas error"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.440861889Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":91,"path":"/rpc","latency":"46.047247ms","rpc_method":"eth_estimateUserOperationGas","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:40Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.459897193Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:40Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:40.476622946Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdff4e6a55e27b7e7ad36b8cf7c82014185f12751a77f7a78914ac184f048e445","error":"AA23 reverted: testWallet: dead signature","logger":"stackup_bundler/client/eth_estimateUserOperationGas","caller":"/app/pkg/client/client.go:171","time":"2023-11-30T11:56:40Z","message":"eth_estimateUserOperationGas error"}
